bus_id,immatriculation,modele,capacite,ligne_assignee,date_mise_en_service,statut
B001,TG 2951-AD,Toyota Coaster,31,L11,2019-04-01,actif
B002,TG 7891-BC,Toyota Coaster,30,L10,2025-04-01,actif
B003,TG 2322-AB,Yutong ZK6107HA,48,L08,2018-11-01,actif
B004,TG 6148-AC,Hyundai County,30,L06,2023-07-01,hors_service
B005,TG 9414-BD,Mercedes-Benz Citaro,75,L02,2022-05-01,actif
B006,TG 6062-AB,King Long XMQ6900,45,L06,2025-07-01,actif
B007,TG 9166-AB,Hyundai County,32,L10,2025-07-01,maintenance
B008,TG 5237-BA,Toyota Coaster,30,L09,2018-10-01,actif
B009,TG 3113-AB,King Long XMQ6900,47,L11,2019-12-01,actif
B010,TG 8701-AC,Hyundai County,29,L02,2025-11-01,actif
B011,TG 9939-AD,Toyota Coaster,30,L11,2022-09-01,actif
B012,TG 9223-BD,Hyundai County,31,L07,2021-05-01,actif
B013,TG 1151-AB,Iveco Crossway,62,L08,2025-06-01,maintenance
B014,TG 5261-BD,Hyundai County,31,L09,2025-07-01,actif
B015,TG 1550-AD,Yutong ZK6107HA,51,L02,2025-12-01,actif
B016,TG 9440-AD,Hyundai County,29,L07,2025-02-01,actif
B017,TG 9166-AD,Mercedes-Benz Citaro,74,L12,2024-03-01,actif
B018,TG 1229-AB,Mercedes-Benz Citaro,76,L10,2019-10-01,actif
B019,TG 5060-AB,Toyota Coaster,27,L09,2022-11-01,actif
B020,TG 6853-AC,Mercedes-Benz Citaro,75,L11,2025-12-01,actif
B021,TG 3209-BC,Iveco Crossway,61,L10,2020-10-01,actif
B022,TG 9269-AD,Mercedes-Benz Citaro,76,L11,2020-03-01,actif
B023,TG 6013-BC,Hyundai County,31,L03,2021-07-01,actif
B024,TG 2738-BA,Mercedes-Benz Citaro,73,L06,2023-01-01,actif
B025,TG 8799-AD,King Long XMQ6900,45,L08,2023-02-01,actif
B026,TG 8644-BC,Toyota Coaster,28,L03,2021-07-01,actif
B027,TG 8517-BC,Iveco Crossway,58,L09,2024-01-01,actif
B028,TG 3840-AB,King Long XMQ6900,47,L01,2025-11-01,actif
B029,TG 1335-AC,King Long XMQ6900,47,L04,2020-03-01,actif
B030,TG 4047-BA,Yutong ZK6107HA,51,L09,2024-02-01,actif
B031,TG 4067-AD,Iveco Crossway,60,L08,2025-07-01,actif
B032,TG 3899-AD,Toyota Coaster,30,L08,2019-09-01,actif
B033,TG 5486-AB,Iveco Crossway,59,L01,2019-08-01,actif
B034,TG 7684-BC,King Long XMQ6900,44,L01,2023-03-01,actif
B035,TG 9820-AC,Mercedes-Benz Citaro,77,L12,2022-09-01,actif
B036,TG 4513-BC,Yutong ZK6107HA,52,L05,2020-02-01,actif
B037,TG 2579-BA,Iveco Crossway,58,L11,2018-06-01,actif
B038,TG 4039-BD,King Long XMQ6900,43,L09,2023-05-01,actif
